player_id,playername,team,points,assists,rebounds,blocks,steals,games_played
1629023,P.J. Washington,CHA,710,123,316,44,51,58
203922,Glenn Robinson III,PHI,708,96,260,16,53,60
201572,Brook Lopez,MIL,707,97,288,157,44,63
1627854,Bryn Forbes,SAS,707,108,126,0,33,63
1628384,OG Anunoby,TOR,705,101,348,43,91,65
1628401,Derrick White,SAS,695,221,209,56,41,64
1626196,Josh Richardson,PHI,686,151,163,35,48,50
1628989,Kevin Huerter,ATL,684,213,228,27,51,56
202684,Tristan Thompson,CLE,684,120,577,50,33,57
204038,Langston Galloway,DET,677,101,149,11,48,66
1626167,Myles Turner,IND,677,63,371,124,42,57
202397,Ish Smith,WAS,670,301,199,26,53,63
1626171,Bobby Portis,NYK,668,98,338,18,32,66
1627749,Dejounte Murray,SAS,664,246,355,16,104,61
201152,Thaddeus Young,CHI,659,117,315,23,92,64
203500,Steven Adams,OKC,658,144,564,67,50,60
203926,Doug McDermott,IND,657,72,160,4,9,64
200752,Rudy Gay,SAS,656,103,341,30,27,63
204060,Joe Ingles,UTA,649,342,263,10,62,67
203107,Tomas Satoransky,CHI,644,354,254,7,80,65
203469,Cody Zeller,CHA,642,88,411,25,40,58
203463,Ben McLemore,HOU,641,54,142,12,40,65
1629634,Brandon Clarke,MEM,641,76,310,45,28,53
201952,Jeff Teague,ATL,641,308,142,19,44,59
1628972,Troy Brown Jr.,WAS,641,159,343,6,78,64
1627788,Furkan Korkmaz,PHI,638,72,152,15,37,66
1627863,Danuel House Jr.,HOU,629,79,255,32,67,60
203109,Jae Crowder,MIA,627,155,366,21,69,60
1627827,Dorian Finney-Smith,DAL,624,104,382,37,45,67
1629639,Tyler Herro,MIA,624,96,197,7,31,49
201144,Mike Conley,UTA,623,194,138,5,33,44
203484,Kentavious Caldwell-Pope,LAL,622,110,138,13,56,66
1627814,Damion Lee,GSW,621,133,239,6,50,49
1628467,Maxi Kleber,DAL,621,82,373,79,21,69
203967,Dario Saric,PHX,615,112,359,15,35,60
1627736,Malik Beasley,MIN,615,75,148,8,40,55
1629629,Cam Reddish,ATL,610,87,216,28,62,58
1628404,Josh Hart,NOP,609,95,385,22,59,60
1629028,Deandre Ayton,PHX,601,60,380,53,22,32
202066,Garrett Temple,BKN,595,147,201,28,46,58
1629011,Mitchell Robinson,NYK,590,36,428,119,52,61
203145,Kent Bazemore,SAC,589,93,291,40,74,67
1629060,Rui Hachimura,WAS,587,81,267,8,36,44
1628978,Donte DiVincenzo,MIL,584,146,300,18,82,62
1628969,Mikal Bridges,PHX,582,119,263,42,96,67
203914,Gary Harris,DEN,581,118,163,14,76,56
1629633,Jarrett Culver,MIN,580,110,212,38,57,63
1628420,Monte Morris,DEN,579,239,119,16,54,67
1628988,Aaron Holiday,IND,578,205,139,14,47,60
203087,Jeremy Lamb,IND,577,96,200,22,55,46
1629014,Anfernee Simons,POR,572,95,147,10,26,65
1626204,Larry Nance Jr.,CLE,564,123,409,22,56,56
1628370,Malik Monk,CHA,564,114,157,16,25,55
1628464,Daniel Theis,BOS,561,101,394,78,36,60
203894,Shabazz Napier,WAS,560,262,154,11,68,54
203200,Justin Holiday,IND,556,89,216,43,78,67
200794,Paul Millsap,DEN,554,73,272,28,41,46
202681,Kyrie Irving,BKN,548,128,103,10,27,20
1627737,Marquese Chriss,GSW,548,114,365,62,39,59
203991,Clint Capela,ATL,543,48,537,72,33,39
1629006,Josh Okogie,MIN,533,99,268,26,68,62
201571,D.J. Augustin,ORL,532,234,110,1,30,51
202693,Markieff Morris,LAL,530,74,201,16,30,54
1626158,Richaun Holmes,SAC,530,40,348,56,39,42
203085,Austin Rivers,HOU,522,99,148,10,43,62
1628418,Thomas Bryant,WAS,520,78,291,38,17,41
1627826,Ivica Zubac,LAC,519,73,473,62,16,66
1628971,Bruce Brown,DET,517,230,274,29,63,58
201588,George Hill,MIL,517,162,164,5,44,55
201980,Danny Green,LAL,515,86,213,31,79,64
1629004,Svi Mykhailiuk,DET,504,106,104,4,41,56
1629673,Jordan Poole,GSW,503,134,118,10,35,57
1629645,Kevin Porter Jr.,CLE,498,109,162,14,46,50
1629056,Terence Davis,TOR,498,107,221,12,33,66
201569,Eric Gordon,HOU,494,52,65,12,22,34
1629627,Zion Williamson,NOP,491,47,141,9,16,22
203482,Kelly Olynyk,MIA,489,102,268,20,40,61
202738,Isaiah Thomas,WAS,488,146,68,6,13,40
203953,Jabari Parker,SAC,488,61,196,15,43,34
1626153,Delon Wright,DAL,485,226,266,22,78,68
2730,Dwight Howard,LAL,485,44,470,78,29,65
1626145,Tyus Jones,MEM,484,285,103,6,59,65
1628976,Wendell Carter Jr.,CHI,484,51,405,36,33,43
203382,Aron Baynes,PHX,481,67,237,23,10,42
202083,Wesley Matthews,MIL,479,91,162,9,37,64
200782,P.J. Tucker,HOU,474,107,449,33,72,66
203503,Tony Snell,DET,474,127,111,15,32,59
1628973,Jalen Brunson,DAL,466,188,134,4,22,57
201599,DeAndre Jordan,BKN,465,105,561,52,18,56
1629013,Landry Shamet,LAC,465,89,93,9,19,49
1627884,Derrick Jones Jr.,MIA,455,58,215,36,54,53
203901,Elfrid Payton,NYK,449,323,212,17,70,45
202734,E'Twaun Moore,NOP,445,74,126,10,29,53
1629018,Gary Trent Jr.,POR,444,53,90,15,40,55
1628379,Luke Kennard,DET,442,115,98,6,12,28
1629637,Jaxson Hayes,NOP,434,54,240,53,24,59
202324,Derrick Favors,NOP,431,78,475,45,28,48
203457,Nerlens Noel,OKC,431,55,284,89,56,57
1629001,De'Anthony Melton,MEM,430,163,204,20,68,55
1629661,Cameron Johnson,PHX,429,58,155,16,31,51
202683,Enes Kanter,BOS,429,51,405,39,22,53
203476,Gorgui Dieng,MEM,428,71,336,56,48,58
202954,Brad Wanamaker,BOS,427,160,130,12,54,65
1626220,Royce O'Neale,UTA,427,173,366,28,55,67
203895,Jordan McRae,DET,426,93,124,16,21,37
202340,Avery Bradley,LAL,423,63,115,5,43,49
201580,JaVale McGee,LAL,423,34,366,93,33,64
204456,T.J. McConnell,IND,423,328,167,11,46,65
2772,Trevor Ariza,POR,423,91,246,15,69,53
202709,Cory Joseph,SAC,419,236,170,21,48,67
1628995,Kevin Knox II,NYK,419,61,184,28,23,65
203458,Alex Len,SAC,411,47,294,46,22,50
1629008,Michael Porter Jr.,DEN,406,39,212,21,21,50
1628371,Jonathan Isaac,ORL,404,48,231,78,53,34
1626168,Trey Lyles,SAS,404,69,361,28,28,63
101141,Ersan Ilyasova,MIL,402,49,291,16,24,59
201976,Patrick Beverley,LAC,401,183,264,25,54,50
202687,Bismack Biyombo,CHA,393,50,308,49,10,53
203486,Mason Plumlee,DEN,390,129,292,34,30,55
1626161,Willie Cauley-Stein,DAL,390,70,315,61,49,54
203516,James Ennis III,ORL,382,57,207,20,31,63
201959,Taj Gibson,NYK,379,52,267,30,27,62
203939,Dwight Powell,DAL,376,59,227,22,34,40
1626178,Rondae Hollis-Jefferson,TOR,375,91,258,22,44,54
203210,JaMychal Green,LAC,373,45,356,21,25,57
1627739,Kris Dunn,CHI,373,173,186,17,101,51
1629016,Omari Spellman,MIN,370,47,219,24,33,49
1629740,Nicolo Melli,NOP,368,76,160,19,34,55
1626144,Emmanuel Mudiay,UTA,367,107,121,10,22,51
1626163,Frank Kaminsky,PHX,362,73,162,10,13,34
1629021,Moritz Wagner,WAS,361,51,200,19,25,40
2594,Kyle Korver,MIL,360,63,108,12,25,53
203118,Mike Scott,PHI,358,48,225,5,19,63
1628373,Frank Ntilikina,NYK,357,172,121,16,54,57
203090,Maurice Harkless,NYK,357,68,240,33,58,62
201145,Jeff Green,HOU,356,36,115,16,23,42
203937,Kyle Anderson,MEM,352,144,266,33,48,62
1628449,Chris Boucher,TOR,348,23,242,53,20,56
1627777,Georges Niang,UTA,347,38,113,5,16,61
203110,Draymond Green,GSW,345,266,266,33,59,43
201577,Robin Lopez,MIL,343,43,149,43,10,63
200765,Rajon Rondo,LAL,342,240,142,2,40,48
1627936,Alex Caruso,LAL,337,112,119,18,64,61
1629065,Ky Bowman,GSW,335,131,121,10,44,45
1628382,Justin Jackson,DAL,332,49,145,10,12,60
1629022,Lonnie Walker IV,SAS,332,53,119,13,28,56
1628964,Mo Bamba,ORL,332,42,302,86,23,62
101107,Marvin Williams,MIL,329,57,163,29,35,54
1627751,Jakob Poeltl,SAS,323,108,327,89,33,61
1628422,Damyean Dotson,NYK,321,57,91,4,23,48
203487,Michael Carter-Williams,ORL,320,107,146,22,49,44
202704,Reggie Jackson,LAC,319,107,81,5,12,25
1629003,Shake Milton,PHI,319,77,74,6,19,34
1626192,Pat Connaughton,MIL,317,97,264,30,21,62
201158,Marco Belinelli,SAS,310,65,91,1,11,53
1627745,Damian Jones,ATL,306,35,206,40,26,55
1627789,Timothe Luwawu-Cabarrot,BKN,305,26,101,7,16,42
1627846,Abdel Nader,OKC,302,35,90,20,20,50
203086,Meyers Leonard,MIA,300,53,248,15,13,49
1713,Vince Carter,ATL,298,48,124,25,23,60
1628402,Frank Jackson,NOP,296,48,77,4,15,54
1628385,Harry Giles III,SAC,294,53,171,14,21,41
201188,Marc Gasol,TOR,289,127,241,33,29,38
203524,Solomon Hill,MIA,289,98,154,12,36,55
1627823,Juancho Hernangomez,MIN,288,40,197,9,19,48
1629067,Isaac Bonga,WAS,287,66,198,21,41,61
101133,Ian Mahinmi,WAS,283,49,218,44,31,38
1627748,Thon Maker,DET,281,43,167,39,25,60
201933,Blake Griffin,DET,279,59,84,7,7,18
1629680,Matisse Thybulle,PHI,275,71,88,41,81,59
201949,James Johnson,MIN,270,74,118,32,25,32
1629675,Naz Reid,MIN,269,35,124,22,19,30
1628470,Torrey Craig,DEN,264,40,164,32,21,52
1627853,Ryan Arcidiacono,CHI,261,96,110,3,27,58
1628960,Grayson Allen,MEM,258,47,72,1,9,33
1628966,Keita Bates-Diop,DEN,258,30,112,21,18,40
203473,Dewayne Dedmon,ATL,256,22,249,41,25,44
1629647,Darius Bazley,OKC,253,29,206,36,20,55
1629010,Jerome Robinson,WAS,250,70,115,15,24,58
1627761,DeAndre' Bembry,ATL,249,81,152,19,55,43
1628396,Tony Bradley,UTA,248,17,232,27,13,53
1626246,Boban Marjanovic,DAL,247,15,163,7,7,40
1627756,Denzel Valentine,CHI,246,43,74,6,26,36
1628977,Hamidou Diallo,OKC,244,27,133,8,30,40
1628975,Jevon Carter,PHX,244,71,102,13,40,52
1629635,Sekou Doumbouya,DET,243,19,118,8,20,38
1626203,Treveon Graham,ATL,243,45,150,6,24,55
202335,Patrick Patterson,LAC,242,34,128,3,6,53
1628981,Bruno Fernando,ATL,240,49,198,17,18,56
1628411,Wes Iwundu,ORL,239,47,115,11,25,46
1628998,Cody Martin,CHA,238,95,158,9,39,48
1626209,Mario Hezonja,POR,235,44,168,9,33,49
203493,Reggie Bullock,NYK,234,42,68,3,25,29
1628425,Sterling Brown,MIL,233,47,176,7,26,48
203918,Rodney Hood,POR,230,32,72,4,17,21
1629162,Jordan McLaughlin,MIN,229,125,49,4,34,30
1629638,Nickeil Alexander-Walker,NOP,226,76,82,7,13,43
1628407,Dwayne Bacon,CHA,224,52,100,2,23,39
203526,Raul Neto,PHI,222,81,55,5,23,51
203089,John Henson,DET,221,54,162,42,24,40
1629655,Daniel Gafford,CHI,220,21,106,56,13,43
1629684,Grant Williams,BOS,220,62,166,33,29,64
1628990,Chandler Hutchison,CHI,218,26,108,7,27,28
1629059,Elie Okobo,PHX,215,113,88,4,24,54
1628436,Luke Kornet,CHI,215,32,84,26,11,36
1626143,Jahlil Okafor,NOP,214,36,119,19,7,28
1627767,Cheick Diallo,PHX,211,22,127,12,10,44
1627774,Jake Layman,MIN,210,15,57,10,17,23
1627885,Shaquille Harrison,CHI,209,49,86,19,34,43
1628390,Terrance Ferguson,OKC,209,45,73,16,26,51
1629164,Brandon Goodwin,ATL,206,51,72,4,12,34
201163,Wilson Chandler,BKN,205,39,145,12,16,35
204020,Tyler Johnson,BKN,202,61,64,9,14,34
1629103,Kelan Martin,MIN,197,23,96,9,7,31
1628367,Josh Jackson,MEM,196,34,64,9,18,20
200826,J.J. Barea,DAL,195,100,49,2,5,27
1629652,Luguentz Dort,OKC,195,23,59,3,27,31
1628400,Semi Ojeleye,BOS,194,32,127,5,18,63
203506,Victor Oladipo,IND,194,41,48,3,12,14
203488,Mike Muscala,OKC,192,34,95,11,8,43
1627746,Skal Labissiere,ATL,190,42,169,31,7,33
1626195,Willy Hernangomez,CHA,190,29,134,7,10,31
203504,Trey Burke,DAL,189,60,36,1,11,28
1628372,Dennis Smith Jr.,NYK,187,98,78,8,28,34
1627812,Yogi Ferrell,SAC,187,62,48,4,15,45
1628963,Marvin Bagley III,SAC,185,10,97,12,6,13
202688,Brandon Knight,DET,183,69,41,3,10,25
1626188,Quinn Cook,LAL,183,41,41,1,11,40
201961,Wayne Ellington,NYK,183,44,65,4,13,36
1628035,Alfonzo McKinnie,CLE,182,14,113,8,23,40
203584,Troy Daniels,DEN,182,15,48,3,9,44
1629066,Rodions Kurucs,BKN,181,41,110,3,19,42
203521,Matthew Dellavedova,CLE,177,180,75,2,20,57
203459,Allen Crabbe,MIN,172,33,77,4,15,37
201229,Anthony Tolliver,MEM,172,37,137,11,15,50
1629642,Nassir Little,POR,172,22,108,14,13,48
203920,Khem Birch,ORL,170,41,189,23,17,42
1629741,Marko Guduric,MEM,170,45,71,8,12,42
1627775,Patrick McCaw,TOR,170,79,86,4,39,37
203490,Otto Porter Jr.,CHI,167,25,48,6,15,14
203585,Rodney McGruder,LAC,163,30,131,8,23,51
1629058,Dzanan Musa,BKN,161,35,78,1,13,37
203957,Dante Exum,CLE,159,40,67,8,13,35
1629019,Allonzo Trier,NYK,155,28,29,4,3,24
1629048,Goga Bitadze,IND,152,21,96,32,6,49
1629744,Matt Thomas,TOR,150,17,50,0,8,35
1628394,Anzejs Pasecniks,WAS,146,17,99,12,8,25
1629598,Chris Clemons,HOU,141,22,23,5,6,29
1629026,Kenrich Williams,NOP,132,54,179,21,25,36
203943,Noah Vonleh,DEN,129,27,124,6,11,34
1628980,Jacob Evans,MIN,128,31,41,12,11,29
1629750,Javonte Green,BOS,127,23,80,7,23,44
1626159,Justise Winslow,MEM,124,44,73,5,7,11
203960,JaKarr Sampson,IND,121,12,68,11,11,28
1629735,Chris Silva,MIA,120,21,109,18,9,41
1628410,Edmond Sumner,IND,120,40,38,8,15,27
1629033,Theo Pinson,NYK,120,56,54,4,17,33
1629109,Gary Clark,ORL,118,17,89,15,5,37
1627780,Gary Payton II,WAS,113,48,80,7,33,29
1628997,Caleb Martin,CHA,111,23,38,7,12,18
1629185,Chris Chiozza,BKN,110,67,41,2,16,24
1628391,D.J. Wilson,MIL,108,22,78,5,2,34
201584,Courtney Lee,DAL,107,12,32,6,18,24
1627733,Dragan Bender,GSW,107,28,73,9,4,16
1628392,Isaiah Hartenstein,HOU,107,18,90,12,9,23
1629035,Carsen Edwards,BOS,106,22,43,3,10,35
1628021,David Nwaba,HOU,104,8,45,12,11,20
201939,Stephen Curry,GSW,104,33,26,2,5,5
1629726,Garrison Mathews,WAS,98,10,24,1,8,18
1629057,Robert Williams III,BOS,98,22,108,28,20,23
1629660,Ty Jerome,PHX,98,43,41,3,14,28
204025,Tim Frazier,DET,97,93,33,4,14,27
1627790,Ante Zizic,CLE,96,6,66,5,7,22
1628408,PJ Dozier,DEN,95,33,32,5,8,23
1629126,Deonte Burton,OKC,94,11,48,10,5,34
1628395,Jordan Bell,CLE,93,16,81,10,3,29
200757,Thabo Sefolosha,HOU,92,25,93,12,24,41
1629667,Jalen McDaniels,CHA,89,13,65,3,8,16
203124,Kyle O'Quinn,PHI,87,35,98,22,5,26
1629678,Admiral Schofield,WAS,86,14,39,3,8,29
1626245,Cristiano Felicio,CHI,86,16,102,2,10,22
1629713,Justin James,SAC,85,16,30,9,6,34
201587,Nicolas Batum,CHA,79,66,100,8,17,22
202329,Al-Farouq Aminu,ORL,78,21,87,8,18,18
1628539,Mychal Mulder,GSW,77,8,23,1,2,7
1628388,TJ Leaf,IND,76,8,68,4,8,26
201960,DeMarre Carroll,HOU,73,18,47,4,4,21
1629640,Keldon Johnson,SAS,73,9,32,1,7,12
203998,Bruno Caboclo,HOU,72,12,53,16,12,27
1629151,Ryan Broekhoff,PHI,71,11,43,4,5,17
1629308,Juan Toscano-Anderson,GSW,69,26,52,5,13,13
1629641,Romeo Langford,BOS,69,6,32,6,8,27
1626172,Kevon Looney,GSW,68,20,66,6,12,20
1629234,Drew Eubanks,SAS,67,7,50,10,2,17
2738,Andre Iguodala,MIA,66,34,55,16,8,16
1629651,Nicolas Claxton,BKN,66,16,44,8,1,15
1628403,Caleb Swanigan,POR,65,31,100,7,3,27
101139,CJ Miles,WAS,64,12,12,4,10,10
202323,Evan Turner,MIN,62,38,38,8,9,19
1629117,Wenyen Gabriel,POR,60,8,46,6,10,28
1629346,Alen Smailagic,GSW,59,13,27,4,3,14
1629611,Terance Mann,LAC,59,40,36,5,9,36
203079,Dion Waiters,LAL,58,10,17,4,2,6
201162,Jared Dudley,LAL,58,19,44,3,12,41
1629669,Jaylen Nowell,MIN,57,19,13,1,3,15
202697,Iman Shumpert,BKN,54,12,34,2,12,13
1628476,Derrick Walton Jr.,DET,53,27,16,0,7,26
203077,Michael Kidd-Gilchrist,DAL,52,13,55,5,2,21
1629723,John Konchar,MEM,51,21,46,3,7,15
1628443,Kadeem Allen,NYK,50,21,9,2,5,10
203994,Jusuf Nurkic,POR,48,10,18,7,4,2
1629002,Chimezie Metu,SAS,46,6,26,4,1,16
203648,Thanasis Antetokounmpo,MIL,45,9,19,2,6,18
1629662,Mfiondu Kabengele,LAC,42,2,11,2,2,12
203658,Norvel Pelle,PHI,42,7,60,25,1,20
1627820,Tyrone Wallace,ATL,40,13,22,1,7,14
1628380,Zach Collins,POR,40,11,26,2,2,5
1629738,Vincent Poirier,BOS,39,7,34,6,2,21
1629658,Jaylen Hoard,POR,38,4,32,0,5,13
1629052,Oshae Brissett,TOR,37,7,26,1,4,19
1629140,Johnathan Williams,WAS,36,6,45,7,1,12
1629599,Amir Coffey,LAC,34,10,14,1,1,15
2199,Tyson Chandler,HOU,34,6,66,8,6,26
202334,Ed Davis,UTA,33,8,95,9,10,25
1629682,Tremont Waters,BOS,33,12,9,2,5,10
1629690,Adam Mokoka,CHI,32,4,10,0,4,11
1629139,Yuta Watanabe,MEM,30,4,17,1,5,16
1628405,Johnathan Motley,LAC,28,8,10,0,3,13
1629752,Juwan Morgan,UTA,26,2,21,1,0,18
1628412,Frank Mason,MIL,25,15,10,0,2,7
202951,Jeremy Pargo,GSW,25,8,3,0,1,3
1629610,DaQuan Jeffries,SAC,23,2,4,0,2,8
1626259,Malcolm Miller,TOR,23,8,14,2,4,25
1626169,Stanley Johnson,TOR,23,8,22,2,4,20
1629730,Rayjon Tucker,UTA,21,2,13,0,1,15
1629718,Charles Brown Jr.,ATL,20,2,4,2,2,10
1629731,Dean Wade,CLE,20,2,19,4,2,12
1629663,Louis King,DET,20,5,10,0,2,10
1626166,Cameron Payne,PHX,19,3,7,2,3,2
1629605,Tacko Fall,BOS,19,0,11,2,0,6
1629076,Tyler Cook,DEN,19,1,10,0,1,11
1628993,Alize Johnson,IND,18,2,18,0,0,13
1629743,Donta Hall,BKN,18,2,27,4,2,6
1629725,Jeremiah Martin,BKN,18,6,7,2,3,5
1628982,Melvin Frazier Jr.,ORL,18,1,5,2,5,16
1629649,Ignas Brazdeikis,NYK,17,4,5,1,0,9
1629017,Khyri Thomas,DET,17,3,1,0,3,8
1628427,Vlatko Cancar,DEN,17,3,10,1,1,14
1628518,Amile Jefferson,ORL,15,4,23,3,1,18
1626170,Jerian Grant,WAS,15,2,2,1,0,2
202718,Chandler Parsons,ATL,14,3,7,1,4,5
1626147,Justin Anderson,BKN,14,5,9,3,0,5
1626187,Michael Frazier,HOU,14,1,3,0,2,8
1628513,Naz Mitrou-Long,IND,14,7,6,1,1,3
1629168,BJ Johnson,ORL,13,2,6,0,2,8
1629620,Justin Robinson,WAS,13,7,5,1,0,9
1628605,Dusty Hannahs,MEM,12,0,1,0,0,2
1629216,Gabe Vincent,MIA,12,3,3,0,1,6
1629020,Jarred Vanderbilt,MIN,12,2,9,1,3,11
1629648,Jordan Bone,DET,12,8,4,0,1,10
203705,Josh Magette,ORL,12,5,6,1,3,8
202498,Lance Thomas,BKN,12,4,6,0,0,3
1629650,Moses Brown,POR,11,1,14,1,1,9
1629665,Jalen Lecque,PHX,10,2,0,0,0,4
1628413,Jonah Bolden,PHX,10,0,9,2,3,7
1629668,Zach Norvell Jr.,GSW,10,3,6,0,2,5
1628383,Justin Patton,DET,9,2,5,0,0,5
1629044,Shamorie Ponds,TOR,9,2,1,1,0,4
1629626,Bol Bol,DEN,8,1,4,0,0,2
1629015,Zhaire Smith,PHI,8,2,2,0,3,7
1628499,Antonius Cleveland,DAL,7,0,3,1,1,9
1629644,KZ Okpala,MIA,7,1,5,1,2,5
1629683,Quinndary Weatherspoon,SAS,7,7,5,1,2,6
1628450,Eric Mika,SAC,6,0,7,0,0,1
1626184,Chasson Randle,GSW,5,5,2,0,2,3
1628985,Devon Hall,OKC,5,3,1,0,0,5
2037,Jamal Crawford,BKN,5,3,0,0,0,1
201149,Joakim Noah,LAC,5,2,8,1,0,2
1629622,Max Strus,CHI,5,0,1,0,0,2
